Country name,Dystopia + residual,Explained by: Perceptions of corruption,Explained by: Generosity,Explained by: Freedom to make life choices,Explained by: Healthy life expectancy,Explained by: Social support,Explained by: Log GDP per capita,Regional indicator,Score,Rank,xText
Finland,0.414817649,0.061336394,0.015812293,0.088115277,0.094491201,0.14103545,0.184391737,Western Europe,7.842,1,"Finland ( #1, 7.842)"
Denmark,0.376377953,0.063648294,0.027296588,0.090026247,0.100131234,0.145406824,0.197112861,Western Europe,7.62,2,"Denmark ( #2, 7.62)"
Switzerland,0.375033025,0.054557464,0.026948481,0.086261559,0.107793923,0.142536328,0.206869221,Western Europe,7.571,3,"Switzerland ( #3, 7.571)"
Iceland,0.392772041,0.022504633,0.038787397,0.092401377,0.102197511,0.15514959,0.19618745,Western Europe,7.554,4,"Iceland ( #4, 7.554)"
Netherlands,0.374866024,0.051446945,0.040460879,0.086682744,0.100884244,0.144560557,0.201098607,Western Europe,7.464,5,"Netherlands ( #5, 7.464)"
Norway,0.349025974,0.057765152,0.033685065,0.095102814,0.105790043,0.149891775,0.208739177,Western Europe,7.392,6,"Norway ( #6, 7.392)"
Sweden,0.364389515,0.060844764,0.033138666,0.093032731,0.103626239,0.144234687,0.200733397,Western Europe,7.363,7,"Sweden ( #7, 7.363)"
Luxembourg,0.3621843,0.048191126,0.022662116,0.087235495,0.103754266,0.136928328,0.239044369,Western Europe,7.324,8,"Luxembourg ( #8, 7.324)"
New Zealand,0.358939123,0.061151573,0.037927717,0.091383812,0.107874124,0.150336677,0.192386973,North America and ANZ,7.277,9,"New Zealand ( #9, 7.277)"
Austria,0.383101693,0.040181643,0.029585799,0.088069355,0.107609743,0.146140085,0.205311683,Western Europe,7.268,10,"Austria ( #10, 7.268)"
Australia,0.361687317,0.044131978,0.040512321,0.090073785,0.111513295,0.149798134,0.202283169,North America and ANZ,7.183,11,"Australia ( #11, 7.183)"
Israel,0.430767081,0.016627078,0.029062456,0.071119184,0.110101998,0.150062876,0.192259327,Middle East and North Africa,7.157,12,"Israel ( #12, 7.157)"
Germany,0.394689029,0.042767296,0.027253669,0.083857442,0.10580014,0.138784067,0.206848358,Western Europe,7.155,13,"Germany ( #13, 7.155)"
Canada,0.363930733,0.04716317,0.034633254,0.091229058,0.112346896,0.146980149,0.203716739,North America and ANZ,7.103,14,"Canada ( #14, 7.103)"
Ireland,0.336533032,0.051806889,0.033596838,0.08554489,0.106295878,0.154150198,0.232072276,Western Europe,7.085,15,"Ireland ( #15, 7.085)"
Costa Rica,0.479066478,0.011739745,0.014851485,0.095190948,0.102121641,0.136633663,0.16039604,Latin America and Caribbean,7.069,16,"Costa Rica ( #16, 7.069)"
United Kingdom,0.367497169,0.043318233,0.04813137,0.082106455,0.10716308,0.150339751,0.201443941,Western Europe,7.064,17,"United Kingdom ( #17, 7.064)"
Czech Republic,0.448528356,0.006604451,0.007465901,0.08327351,0.100933238,0.15649677,0.196697775,Central and Eastern Europe,6.965,18,"Czech Republic ( #18, 6.965)"
United States,0.403826788,0.022155086,0.036253776,0.079700762,0.089339663,0.148180118,0.220543807,North America and ANZ,6.951,19,"United States ( #19, 6.951)"
Belgium,0.418788411,0.027363184,0.012876793,0.071553995,0.109306409,0.146034533,0.214076675,Western Europe,6.834,20,"Belgium ( #20, 6.834)"
France,0.376831091,0.035127055,0.013751868,0.080119581,0.120179372,0.161584454,0.212406577,Western Europe,6.69,21,"France ( #21, 6.69)"
Bahrain,0.395817662,0.020911689,0.037009177,0.099443358,0.099593802,0.135248985,0.211975327,Middle East and North Africa,6.647,22,"Bahrain ( #22, 6.647)"
Malta,0.343480236,0.027714675,0.041647736,0.100560351,0.113130395,0.159775859,0.213690747,Western Europe,6.602,23,"Malta ( #23, 6.602)"
Taiwan Province of China,0.408048595,0.02110858,0.021564161,0.074411541,0.100987092,0.149126803,0.224753227,East Asia,6.584,24,"Taiwan Province of China ( #24, 6.584)"
United Arab Emirates,0.369207317,0.033993902,0.03597561,0.102134146,0.09054878,0.131097561,0.237042683,Middle East and North Africa,6.561,25,"United Arab Emirates ( #25, 6.561)"
Saudi Arabia,0.410840776,0.025100092,0.013858947,0.092854943,0.087927318,0.148444718,0.220973206,Middle East and North Africa,6.494,26,"Saudi Arabia ( #26, 6.494)"
Spain,0.387091805,0.019100431,0.020794824,0.07116451,0.127233518,0.162815773,0.211799137,Western Europe,6.491,27,"Spain ( #27, 6.491)"
Italy,0.430906848,0.007248612,0.02051203,0.058451573,0.123072178,0.144972239,0.214836521,Western Europe,6.483,28,"Italy ( #28, 6.483)"
Slovenia,0.369659443,0.013157895,0.018885449,0.106811146,0.111764706,0.169195046,0.210526316,Central and Eastern Europe,6.461,29,"Slovenia ( #29, 6.461)"
Guatemala,0.524475524,0.016317016,0.025330225,0.099145299,0.080652681,0.122766123,0.131313131,Latin America and Caribbean,6.435,30,"Guatemala ( #30, 6.435)"
Uruguay,0.404291712,0.034675789,0.019903592,0.097185508,0.100917431,0.162027678,0.18099829,Latin America and Caribbean,6.431,31,"Uruguay ( #31, 6.431)"
Singapore,0.216245884,0.085777011,0.027599185,0.104124196,0.140661753,0.159793006,0.265798965,Southeast Asia,6.377,32,"Singapore ( #32, 6.377)"
Kosovo,0.499372254,0.002197112,0.055869429,0.093063402,0.075800377,0.126647834,0.147049592,Central and Eastern Europe,6.372,33,"Kosovo ( #33, 6.372)"
Slovakia,0.428751975,0.002843602,0.016903633,0.073933649,0.103159558,0.168404423,0.20600316,Central and Eastern Europe,6.331,34,"Slovakia ( #34, 6.331)"
Brazil,0.476228084,0.018480493,0.022429316,0.081187806,0.090191123,0.149107566,0.162375612,Latin America and Caribbean,6.33,35,"Brazil ( #35, 6.33)"
Mexico,0.468735159,0.014088966,0.014563875,0.09260725,0.100364097,0.131391483,0.178249169,Latin America and Caribbean,6.317,36,"Mexico ( #36, 6.317)"
Jamaica,0.496909177,0.00554763,0.015691869,0.097955302,0.094943731,0.147725472,0.141226819,Latin America and Caribbean,6.309,37,"Jamaica ( #37, 6.309)"
Lithuania,0.41943734,0.011668798,0.008951407,0.076086957,0.097826087,0.170236573,0.215792839,Central and Eastern Europe,6.255,38,"Lithuania ( #38, 6.255)"
Cyprus,0.414203085,0.009800771,0.028598972,0.074550129,0.128695373,0.122911311,0.22124036,Western Europe,6.223,39,"Cyprus ( #39, 6.223)"
Estonia,0.339796413,0.042494749,0.019227662,0.103570852,0.103409275,0.174341574,0.217159476,Central and Eastern Europe,6.189,40,"Estonia ( #40, 6.189)"
Panama,0.406118485,0.008578828,0.01278731,0.09647135,0.107963742,0.157979929,0.210100356,Latin America and Caribbean,6.18,41,"Panama ( #41, 6.18)"
Uzbekistan,0.400873928,0.043858229,0.063278848,0.115876355,0.08545072,0.166208124,0.124453795,Commonwealth of Independent States,6.179,42,"Uzbekistan ( #42, 6.179)"
Chile,0.434472704,0.011339705,0.02575733,0.070954155,0.109833144,0.153248016,0.194394946,Latin America and Caribbean,6.172,43,"Chile ( #43, 6.172)"
Poland,0.395458232,0.02108678,0.01297648,0.090510949,0.108353609,0.159286294,0.212327656,Central and Eastern Europe,6.166,44,"Poland ( #44, 6.166)"
Kazakhstan,0.397465063,0.021449464,0.023236919,0.093110172,0.085635359,0.179233019,0.199870003,Commonwealth of Independent States,6.152,45,"Kazakhstan ( #45, 6.152)"
Romania,0.460761967,0.000162813,0.007326604,0.091826767,0.096873982,0.135460762,0.207587105,Central and Eastern Europe,6.14,46,"Romania ( #46, 6.14)"
Kuwait,0.38775176,0.021287048,0.019649582,0.096774194,0.094972982,0.140330768,0.239233666,Middle East and North Africa,6.106,47,"Kuwait ( #47, 6.106)"
Serbia,0.441263574,0.010858835,0.031095755,0.079302402,0.104310628,0.152023692,0.181145114,Central and Eastern Europe,6.078,48,"Serbia ( #48, 6.078)"
El Salvador,0.508991916,0.026398284,0.019138756,0.101468405,0.093218941,0.111367761,0.139415938,Latin America and Caribbean,6.061,49,"El Salvador ( #49, 6.061)"
Mauritius,0.407009423,0.015870392,0.025293437,0.097536783,0.094891718,0.164655315,0.194742933,Sub-Saharan Africa,6.049,50,"Mauritius ( #50, 6.049)"
Latvia,0.420494114,0.014757088,0.013596419,0.067153043,0.097330459,0.173603051,0.213065827,Central and Eastern Europe,6.032,51,"Latvia ( #51, 6.032)"
Colombia,0.464659904,0.010477299,0.016630634,0.09213371,0.102278397,0.144021287,0.169798769,Latin America and Caribbean,6.012,52,"Colombia ( #52, 6.012)"
Hungary,0.405874499,0.006675567,0.011181575,0.07576769,0.102636849,0.180740988,0.21712283,Central and Eastern Europe,5.992,53,"Hungary ( #53, 5.992)"
Thailand,0.385926793,0.004679926,0.062677586,0.102122681,0.099615577,0.159953201,0.185024235,Southeast Asia,5.985,54,"Thailand ( #54, 5.985)"
Nicaragua,0.475720027,0.029470864,0.033657066,0.092598794,0.101138647,0.151373074,0.116041527,Latin America and Caribbean,5.972,55,"Nicaragua ( #55, 5.972)"
Japan,0.344781145,0.032323232,0.003367003,0.084848485,0.141077441,0.15976431,0.233838384,East Asia,5.94,56,"Japan ( #56, 5.94)"
Argentina,0.415078428,0.011300388,0.011637713,0.091752403,0.108955979,0.165289256,0.195985832,Latin America and Caribbean,5.929,57,"Argentina ( #57, 5.929)"
Portugal,0.375210793,0.005564924,0.004890388,0.104721754,0.128161889,0.158347386,0.223102867,Western Europe,5.929,58,"Portugal ( #58, 5.929)"
Honduras,0.49569184,0.014022639,0.040716337,0.09765163,0.100185842,0.132961649,0.118770063,Latin America and Caribbean,5.919,59,"Honduras ( #59, 5.919)"
Croatia,0.395273716,0,0.018871132,0.077014621,0.119517171,0.176640598,0.212682761,Central and Eastern Europe,5.882,60,"Croatia ( #60, 5.882)"
Philippines,0.488352321,0.021424928,0.021254889,0.11069546,0.07243666,0.140792382,0.14504336,Southeast Asia,5.88,61,"Philippines ( #61, 5.88)"
South Korea,0.386931235,0.023092713,0.022921656,0.060383168,0.137016764,0.129661307,0.239993158,East Asia,5.845,62,"South Korea ( #62, 5.845)"
Peru,0.469863014,0.005308219,0.01489726,0.091780822,0.106678082,0.142636986,0.168835616,Latin America and Caribbean,5.84,63,"Peru ( #63, 5.84)"
Bosnia and Herzegovina,0.444348873,0.000860141,0.044899363,0.067951144,0.106313435,0.158093927,0.177533115,Central and Eastern Europe,5.813,64,"Bosnia and Herzegovina ( #64, 5.813)"
Moldova,0.462192161,0.002254596,0.023759972,0.092958724,0.093999306,0.154006243,0.170828998,Commonwealth of Independent States,5.766,65,"Moldova ( #65, 5.766)"
Ecuador,0.460350512,0.010758286,0.018566719,0.097171612,0.111053271,0.139857713,0.162241888,Latin America and Caribbean,5.764,66,"Ecuador ( #66, 5.764)"
Kyrgyzstan,0.461002786,0.003481894,0.046309192,0.117165738,0.087221448,0.169045961,0.115772981,Commonwealth of Independent States,5.744,67,"Kyrgyzstan ( #67, 5.744)"
Greece,0.447570779,0.012932541,0,0.042467669,0.132820692,0.14173366,0.222474659,Western Europe,5.723,68,"Greece ( #68, 5.723)"
Bolivia,0.490641945,0.011194683,0.024138534,0.104950149,0.08500962,0.136785027,0.147280042,Latin America and Caribbean,5.716,69,"Bolivia ( #69, 5.716)"
Mongolia,0.438886932,0.009334273,0.046319126,0.069918986,0.077844311,0.187566044,0.170130328,East Asia,5.677,70,"Mongolia ( #70, 5.677)"
Paraguay,0.407924996,0.006545197,0.036440828,0.106492128,0.097116575,0.171590306,0.17388997,Latin America and Caribbean,5.653,71,"Paraguay ( #71, 5.653)"
Montenegro,0.403870274,0.014513528,0.029743774,0.071134205,0.114137251,0.159648808,0.206952159,Central and Eastern Europe,5.581,72,"Montenegro ( #72, 5.581)"
Dominican Republic,0.392857143,0.025974026,0.018217893,0.10479798,0.100108225,0.158549784,0.199494949,Latin America and Caribbean,5.545,73,"Dominican Republic ( #73, 5.545)"
North Cyprus,0.29859104,0.036127168,0.035404624,0.090859827,0.144689306,0.145592486,0.248735549,Western Europe,5.536,74,"North Cyprus ( #74, 5.536)"
Belarus,0.406108802,0.035966022,0.012651365,0.058919212,0.101210916,0.181998916,0.203144768,Commonwealth of Independent States,5.534,75,"Belarus ( #75, 5.534)"
Russia,0.392257122,0.010956903,0.02100073,0.074689554,0.093316289,0.181154127,0.226625274,Commonwealth of Independent States,5.477,76,"Russia ( #76, 5.477)"
Hong Kong S.A.R. of China,0.225670988,0.062442943,0.042358956,0.074493336,0.163045463,0.153551214,0.278437101,East Asia,5.477,77,"Hong Kong S.A.R. of China ( #77, 5.477)"
Tajikistan,0.479056155,0.045180172,0.027803183,0.10023779,0.091092007,0.16370953,0.092921163,Commonwealth of Independent States,5.466,78,"Tajikistan ( #78, 5.466)"
Vietnam,0.408612086,0.016817594,0.022916282,0.125485123,0.113842173,0.161338015,0.150988727,Southeast Asia,5.411,79,"Vietnam ( #79, 5.411)"
Libya,0.430868762,0.032162662,0.024214418,0.087615527,0.080406654,0.151756007,0.19297597,Middle East and North Africa,5.41,80,"Libya ( #80, 5.41)"
Malaysia,0.331290622,0.011884865,0.050139276,0.115877437,0.1090065,0.148003714,0.233797586,Southeast Asia,5.384,81,"Malaysia ( #81, 5.384)"
Indonesia,0.371749298,0.008606174,0.10121609,0.111880262,0.08101029,0.147053321,0.178484565,Southeast Asia,5.345,82,"Indonesia ( #82, 5.345)"
Congo (Brazzaville),0.650692624,0.02321228,0.026956196,0.071321602,0.057469113,0.073380756,0.096967428,Sub-Saharan Africa,5.342,83,"Congo (Brazzaville) ( #83, 5.342)"
China,0.371230568,0.021914216,0.017418992,0.119123431,0.12455516,0.147031279,0.198726353,East Asia,5.339,84,"China ( #84, 5.339)"
Ivory Coast,0.653788164,0.017338862,0.033358462,0.082548059,0.009800226,0.077082548,0.126083679,Sub-Saharan Africa,5.306,85,"Ivory Coast ( #85, 5.306)"
Armenia,0.402612152,0.037478705,0.014953625,0.102214651,0.110732538,0.143479084,0.188529245,Commonwealth of Independent States,5.283,86,"Armenia ( #86, 5.283)"
Nepal,0.50142342,0.02562156,0.054469539,0.092617195,0.09413551,0.133232112,0.098500664,South Asia,5.269,87,"Nepal ( #87, 5.269)"
Bulgaria,0.346183061,0.000949487,0.023737182,0.093809343,0.110710216,0.200341815,0.224268895,Central and Eastern Europe,5.266,88,"Bulgaria ( #88, 5.266)"
Maldives,0.292363916,0.014041162,0.039238315,0.110598192,0.134064243,0.195229852,0.21446432,South Asia,5.198,89,"Maldives ( #89, 5.198)"
Azerbaijan,0.371108103,0.053374589,0.008315606,0.101721137,0.10462193,0.162637788,0.198220847,Commonwealth of Independent States,5.171,90,"Azerbaijan ( #90, 5.171)"
Cameroon,0.621474421,0.011281852,0.039875511,0.082668741,0.030927835,0.108150165,0.105621474,Sub-Saharan Africa,5.142,91,"Cameroon ( #91, 5.142)"
Senegal,0.598518807,0.017150653,0.030793218,0.074254531,0.06957708,0.108750731,0.10095498,Sub-Saharan Africa,5.132,92,"Senegal ( #92, 5.132)"
Albania,0.439796716,0.004691165,0.032838155,0.095973417,0.126270524,0.103401095,0.197028929,Central and Eastern Europe,5.117,93,"Albania ( #93, 5.117)"
North Macedonia,0.400313664,0.00431288,0.041560478,0.088217996,0.104881396,0.151342874,0.209370712,Central and Eastern Europe,5.101,94,"North Macedonia ( #94, 5.101)"
Ghana,0.527412065,0.011397131,0.052662606,0.101591668,0.056396149,0.116918845,0.133621537,Sub-Saharan Africa,5.088,95,"Ghana ( #95, 5.088)"
Niger,0.683878597,0.030942058,0.039416634,0.101694915,0.032912889,0.079227434,0.031927473,Sub-Saharan Africa,5.074,96,"Niger ( #96, 5.074)"
Turkmenistan,0.278073811,0.006512729,0.07223209,0.118807973,0.086639037,0.231300572,0.206433787,Commonwealth of Independent States,5.066,97,"Turkmenistan ( #97, 5.066)"
Gambia,0.592079208,0.024356436,0.092079208,0.076039604,0.041584158,0.101188119,0.072673267,Sub-Saharan Africa,5.051,98,"Gambia ( #98, 5.051)"
Benin,0.690325139,0.035289453,0.032910389,0.090602696,0.038858049,0.01149881,0.100515464,Sub-Saharan Africa,5.045,99,"Benin ( #99, 5.045)"
Laos,0.438170974,0.035586481,0.053280318,0.127833002,0.065606362,0.11888668,0.160636183,Southeast Asia,5.03,100,"Laos ( #100, 5.03)"
Bangladesh,0.48308121,0.032643312,0.032046178,0.120023885,0.102308917,0.103503185,0.126393312,South Asia,5.025,101,"Bangladesh ( #101, 5.025)"
Guinea,0.645006017,0.022262335,0.050140393,0.077015644,0.041315684,0.080024067,0.08423586,Sub-Saharan Africa,4.984,102,"Guinea ( #102, 4.984)"
South Africa,0.441283293,0.010290557,0.02905569,0.090193705,0.053470541,0.180589185,0.19511703,Sub-Saharan Africa,4.956,103,"South Africa ( #103, 4.956)"
Turkey,0.374292643,0.021018593,0.01960388,0.047696039,0.119240097,0.163500404,0.254648343,Middle East and North Africa,4.948,104,"Turkey ( #104, 4.948)"
Pakistan,0.564362457,0.019663491,0.051084533,0.084735455,0.065274681,0.085749037,0.129130347,South Asia,4.934,105,"Pakistan ( #105, 4.934)"
Morocco,0.55908074,0.017897092,0.006914785,0.097010372,0.113483832,0.044539353,0.161073826,Middle East and North Africa,4.918,106,"Morocco ( #106, 4.918)"
Venezuela,0.436426819,0.014717907,0.015944399,0.058053966,0.117334424,0.183360589,0.174161897,Latin America and Caribbean,4.892,107,"Venezuela ( #107, 4.892)"
Georgia,0.44805726,0.037014315,0.006543967,0.099795501,0.101840491,0.096114519,0.210633947,Commonwealth of Independent States,4.891,108,"Georgia ( #108, 4.891)"
Algeria,0.458674304,0.024549918,0.029459902,0.024345336,0.112929624,0.156505728,0.193535188,Middle East and North Africa,4.887,109,"Algeria ( #109, 4.887)"
Ukraine,0.371897436,0.002051282,0.037128205,0.085538462,0.106051282,0.196512821,0.200820513,Commonwealth of Independent States,4.875,110,"Ukraine ( #110, 4.875)"
Iraq,0.500412031,0.008446642,0.031520396,0.062216728,0.078491965,0.131437989,0.187474248,Middle East and North Africa,4.854,111,"Iraq ( #111, 4.854)"
Gabon,0.453533897,0.013187719,0.01195137,0.087368638,0.074593035,0.145683083,0.213682258,Sub-Saharan Africa,4.852,112,"Gabon ( #112, 4.852)"
Burkina Faso,0.648251604,0.02524312,0.03765777,0.078833023,0.037037037,0.097661908,0.075315539,Sub-Saharan Africa,4.834,113,"Burkina Faso ( #113, 4.834)"
Cambodia,0.444720497,0.0126294,0.043478261,0.145341615,0.088198758,0.140786749,0.12484472,Southeast Asia,4.83,114,"Cambodia ( #114, 4.83)"
Mozambique,0.580396246,0.033993743,0.047549531,0.126798749,0.040875912,0.132221064,0.038164755,Sub-Saharan Africa,4.794,115,"Mozambique ( #115, 4.794)"
Nigeria,0.574910696,0.008194999,0.044547174,0.090985501,0.010716537,0.131330111,0.139314982,Sub-Saharan Africa,4.759,116,"Nigeria ( #116, 4.759)"
Mali,0.638577176,0.015244548,0.034723693,0.081304256,0.023290282,0.124920601,0.081939445,Sub-Saharan Africa,4.723,117,"Mali ( #117, 4.723)"
Iran,0.386228814,0.030508475,0.069915254,0.058262712,0.118855932,0.118008475,0.218220339,Middle East and North Africa,4.721,118,"Iran ( #118, 4.721)"
Uganda,0.559844727,0.01164546,0.057580332,0.085831356,0.051757602,0.154841492,0.07849903,Sub-Saharan Africa,4.636,119,"Uganda ( #119, 4.636)"
Liberia,0.617596195,0.01232166,0.047773454,0.092952875,0.054690878,0.125378297,0.049286641,Sub-Saharan Africa,4.625,120,"Liberia ( #120, 4.625)"
Kenya,0.473192967,0.015845453,0.081397873,0.10484046,0.083568483,0.110266985,0.130887779,Sub-Saharan Africa,4.607,121,"Kenya ( #121, 4.607)"
Tunisia,0.465085926,0.00957146,0.012399391,0.07265608,0.128344573,0.112029585,0.199912987,Middle East and North Africa,4.596,122,"Tunisia ( #122, 4.596)"
Lebanon,0.378625954,0.005670665,0.030534351,0.038167939,0.129770992,0.189312977,0.227917121,Middle East and North Africa,4.584,123,"Lebanon ( #123, 4.584)"
Namibia,0.452120682,0.012898994,0.019895059,0.089855706,0.05728028,0.175120245,0.192829034,Sub-Saharan Africa,4.574,124,"Namibia ( #124, 4.574)"
Palestinian Territories,0.471773301,0.016603941,0.018153642,0.073057339,0.09608147,0.181315032,0.143015276,Middle East and North Africa,4.517,125,"Palestinian Territories ( #125, 4.517)"
Myanmar,0.317894261,0.0402169,0.117487573,0.135788522,0.077044736,0.161093538,0.150474469,Southeast Asia,4.426,126,"Myanmar ( #126, 4.426)"
Jordan,0.353356086,0.034129693,0.017974972,0.103526735,0.132650739,0.155858931,0.202502844,Middle East and North Africa,4.395,127,"Jordan ( #127, 4.395)"
Chad,0.736685032,0.019283747,0.049357208,0.055096419,0,0.081037649,0.058539945,Sub-Saharan Africa,4.355,128,"Chad ( #128, 4.355)"
Sri Lanka,0.248554913,0.01132948,0.055260116,0.129248555,0.137109827,0.189595376,0.228901734,South Asia,4.325,129,"Sri Lanka ( #129, 4.325)"
Swaziland,0.500232126,0.034122563,0.015552461,0.074976787,0.017177344,0.16086351,0.197075209,Sub-Saharan Africa,4.308,130,"Swaziland ( #130, 4.308)"
Comoros,0.608675373,0.023554104,0.056203358,0.047108209,0.065065299,0.085587687,0.11380597,Sub-Saharan Africa,4.289,131,"Comoros ( #131, 4.289)"
Egypt,0.384866885,0.021485287,0.016113965,0.104156936,0.099486221,0.151097618,0.222793087,Middle East and North Africa,4.283,132,"Egypt ( #132, 4.283)"
Ethiopia,0.488654971,0.026666667,0.056374269,0.105497076,0.077426901,0.158830409,0.086549708,Sub-Saharan Africa,4.275,133,"Ethiopia ( #133, 4.275)"
Mauritania,0.489472439,0.031464396,0.028152354,0.05157322,0.064584812,0.177194228,0.157558552,Sub-Saharan Africa,4.227,134,"Mauritania ( #134, 4.227)"
Madagascar,0.622475647,0.020669993,0.043953433,0.049180328,0.081016869,0.119505821,0.063197909,Sub-Saharan Africa,4.208,135,"Madagascar ( #135, 4.208)"
Togo,0.683223764,0.02605308,0.050888727,0.070367665,0.049427806,0.058193328,0.061845629,Sub-Saharan Africa,4.107,136,"Togo ( #136, 4.107)"
Zambia,0.484781541,0.018163967,0.055719195,0.119538537,0.056701031,0.135493373,0.129602356,Sub-Saharan Africa,4.073,137,"Zambia ( #137, 4.073)"
Sierra Leone,0.622337662,0.012207792,0.063116883,0.105974026,0.025974026,0.097922078,0.072467532,Sub-Saharan Africa,3.849,138,"Sierra Leone ( #138, 3.849)"
India,0.367897355,0.027755957,0.064414768,0.162869861,0.100288034,0.082744174,0.194029851,South Asia,3.819,139,"India ( #139, 3.819)"
Burundi,0.761854305,0.05615894,0.045562914,0.078940397,0.041059603,0.016423841,0,Sub-Saharan Africa,3.775,140,"Burundi ( #140, 3.775)"
Yemen,0.48564397,0.024336888,0.025157233,0.073284113,0.074377905,0.227235439,0.089964452,Middle East and North Africa,3.658,141,"Yemen ( #141, 3.658)"
Tanzania,0.348606128,0.063759315,0.084736406,0.15153188,0.082804306,0.14904775,0.119514215,Sub-Saharan Africa,3.623,142,"Tanzania ( #142, 3.623)"
Haiti,0.570163299,0.038472184,0.128148353,0.071132023,0.062828674,0.047882646,0.08137282,Latin America and Caribbean,3.615,143,"Haiti ( #143, 3.615)"
Malawi,0.608333333,0.037222222,0.059166667,0.134444444,0.082777778,0.046666667,0.031388889,Sub-Saharan Africa,3.6,144,"Malawi ( #144, 3.6)"
Lesotho,0.512528474,0.004271071,0.029328018,0.115318907,0.001993166,0.208143508,0.128416856,Sub-Saharan Africa,3.512,145,"Lesotho ( #145, 3.512)"
Botswana,0.187012987,0.025396825,0.007792208,0.155555556,0.098124098,0.208946609,0.317171717,Sub-Saharan Africa,3.467,146,"Botswana ( #146, 3.467)"
Rwanda,0.320644217,0.144363104,0.066471449,0.183601757,0.119180088,0.059150805,0.10658858,Sub-Saharan Africa,3.415,147,"Rwanda ( #147, 3.415)"
Zimbabwe,0.383147854,0.023847377,0.049920509,0.114149444,0.077265501,0.2063593,0.145310016,Sub-Saharan Africa,3.145,148,"Zimbabwe ( #148, 3.145)"
Afghanistan,0.751089972,0.003963535,0.048355133,0,0.049940547,0,0.146650813,South Asia,2.523,149,"Afghanistan ( #149, 2.523)"